Date,Purchase Bid (MWh),Sell Bid (MWh),MCV (MWh),Final Scheduled Volume (MWh),MCP (Rs/MWh) *,Weighted MCP (Rs/MWh)
2022-04-01,363563.49,204683.07,194078.82,194078.82,13764.02,13660.71
2022-04-02,296797.84,263436.5,194046.52,194046.52,7410.41,7245.8
2022-04-03,229460.21,288467.87,156781.57,156781.57,4497.3,4457.39
2022-04-04,278983.69,235762.36,165691.8,165691.8,6414.63,6425.96
2022-04-05,254533.5,260134.26,162892.08,162892.08,4974.64,4881.02
2022-04-06,342291.64,207482.13,171912.25,171912.25,7258.17,7098.81
2022-04-07,375221.21,232741.82,196807.42,196807.42,8482.86,8188.62
2022-04-08,399412.1,203683.91,184268.3,184804.6,10101.73,9907.44
2022-04-09,375717.02,195362.28,177061,177061,10126.73,10009.58
2022-04-10,333305.14,238671.45,187728.88,186604.82,8055.56,7956.44
2022-04-11,411202.99,181574.2,174176.44,174176.44,11041.95,10823.31
2022-04-12,417635.51,177546.49,167930.44,167930.44,10953.01,10778.4
2022-04-13,457931.17,161542,154561.5,154461.5,10897.01,10519.96
2022-04-14,400271.57,185729.41,158583.5,158583.5,9347.03,8758.77
2022-04-15,368103.46,197410.88,164657.23,164657.23,9744.77,9393.69
2022-04-16,351308.16,174303.76,147038.48,147038.48,10178.65,9881.34
2022-04-17,236218.94,214503.83,138474.14,138474.14,6954.68,7176.96
2022-04-18,334985.1,157015.04,144357.98,144357.98,10601.46,10339.12
2022-04-19,348863.69,162132.28,144500.21,144500.21,10489.36,10246.05
2022-04-20,414132.8,140440.03,131017.5,131017.5,11444.13,11316.63
2022-04-21,451093.13,121633.28,117287.16,117287.16,11841.81,11829.4
2022-04-22,538648.47,101898.82,99186.32,99186.32,12000,12000
2022-04-23,700726.77,89191.25,89191.25,89191.25,12000,12000
2022-04-24,442725.71,112523.72,106036.36,106036.36,11343.76,11325.92
2022-04-25,538169.87,84312.12,84312.12,84312.12,12000,12000
2022-04-26,479016.7,76347.39,76347.39,76347.39,12000,12000
2022-04-27,481061.77,80439.1,80439.1,80439.1,12000,12000
2022-04-28,660866.2,54349.86,54349.86,54349.86,12000,12000
2022-04-29,762110.1,47417.6,47417.6,47417.6,12000,12000
2022-04-30,713308.04,45331.17,45331.17,45331.17,12000,12000
2022-05-01,412476.43,73752.33,73419.28,73419.28,11968.66,11956.55
2022-05-02,336618.93,73148.22,73148.22,73148.22,12000,12000
2022-05-03,277823.35,106301.43,96564.08,96564.08,11745.39,11638.24
2022-05-04,397808.2,102239.81,97361.75,97361.75,11669.49,11452.88
2022-05-05,341834.62,101354.63,93334.62,93334.63,11304.13,10992.02
2022-05-06,247290.09,107756.32,91345.84,91345.84,10380.1,10118.73
2022-05-07,233076.2,134475.51,100984.03,100984.03,9620.95,9382.96
2022-05-08,135393.43,142903.35,75145.21,75145.21,6844.69,7235.54
2022-05-09,170429.4,136998.95,94079.82,94079.82,8088.64,8275.96
2022-05-10,155469.26,172410.5,98274.66,98274.66,5484.38,5450.17
2022-05-11,185659.78,193402.49,106851.4,106851.4,5876.71,5945.11
2022-05-12,189254.2,204481.24,114909.94,114909.95,5887.1,5994.53
2022-05-13,187883.37,215020.75,124009.06,124009.05,4840.23,5040.81
2022-05-14,163662.02,222312.53,111960.14,111960.14,4358.88,4533.68
2022-05-15,134073.49,267811.68,95361.85,95361.84,3345.7,3499.15
2022-05-16,160805.72,203536.97,93707.24,93707.23,4677.99,4870.04
2022-05-17,186553.4,197959.02,105000.15,105000.15,5133.35,5307.9
2022-05-18,206774.15,166706.01,109089.14,109089.15,5905.63,6016.61
2022-05-19,237297.45,186919.18,137089.53,137089.53,6515.07,6681.16
2022-05-20,230449.86,176364.7,128320.29,128320.3,6943.46,7071.27
2022-05-21,193844.33,194849.03,120727.92,120727.92,6488.3,7021.05
2022-05-22,103943.6,251457.84,70117.06,70117.06,2887.33,2873.58
2022-05-23,124776.59,269126.47,79176.31,79176.31,3470.76,3544.29
2022-05-24,139168.64,259021.44,87926.01,87926.01,3541.35,3753.74
2022-05-25,225771.86,203958.06,111503.82,111503.81,4928.54,5088.22
2022-05-26,244184.65,187660.58,140291.21,140291.21,6613.75,6678.4
2022-05-27,210867.71,184508.76,125046.27,125046.23,7024.45,7266.56
2022-05-28,161558.04,201219.77,98657.08,98657.08,5222.36,5883.97
2022-05-29,142050.19,237223.12,97128.62,97128.62,4335.59,4706.08
2022-05-30,206761.47,184686.65,114922.15,114922.15,6449.59,6851.21
2022-05-31,190115.41,195612.97,107049.77,107049.77,5916.41,6296.9
2022-06-01,195662.72,196876.93,125685.87,125685.87,6567.19,7061.28
2022-06-02,222509.54,208465.83,147275.88,147275.86,7206.03,7870
2022-06-03,211094.42,207113.85,139839.84,139839.84,6735.32,7397.86
2022-06-04,236464.27,194967.59,144040.6,144040.6,7650.32,8232.92
2022-06-05,221317.07,206021.94,140270,140270,7040.7,7656.35
2022-06-06,271207.82,213155.01,166380.21,166375.41,8069.69,8480.74
2022-06-07,207048.59,245516.8,147834.12,147834.12,6095.86,6653.04
2022-06-08,220237.05,239869,146112.9,146112.9,6395.89,7039.19
2022-06-09,230895.25,232600.36,149253.3,149253.3,6878.2,7394.51
2022-06-10,227559.77,228808.1,151788.43,151788.43,7030,7570.89
2022-06-11,235196.39,203788.01,143551.24,143551.24,7769.24,8242.32
2022-06-12,193227.99,250228.38,136707.25,136707.25,5848.79,6856.88
2022-06-13,252482.63,192239.62,140273.74,140272.77,8354.53,8624.81
2022-06-14,286301.33,164020.49,132019.83,132019.83,9345.75,9510.93
2022-06-15,306704.24,163163.76,140864.79,140864.79,10143.08,10046.05
2022-06-16,244429.55,182698.68,134350.14,134350.14,8604.31,8713.37
2022-06-17,179888.53,208925.08,120189.02,120189.02,6570.06,6925.1
2022-06-18,159551.26,245891.61,109303.44,109303.44,5075.01,5363.18
2022-06-19,193683.25,268796.95,126999.97,126999.97,4257.89,4434.02
2022-06-20,181737.15,275494,125421.7,125421.7,4414.6,4517.3
2022-06-21,180522.24,335763.07,137120.71,137120.71,3543.96,3531.21
2022-06-22,214143.45,292301.63,147161.17,147161.17,4259.72,4293.48
2022-06-23,232292.92,267121.18,149486.21,149486.21,5217.33,5168.09
2022-06-24,243915.03,194363.75,121776.06,121776.06,7085.6,7200.36
2022-06-25,220673.98,229238.16,123533.4,123533.4,5509.09,5628.51
2022-06-26,206763.86,243452.29,116222.3,116222.3,5030.86,5222.83
2022-06-27,221403.18,236095.57,135328.49,135328.49,6126.62,6410.35
2022-06-28,220649.5,214983.2,144032.82,144032.82,6657.81,6846.92
2022-06-29,230056.52,205754.76,140900.94,140900.94,7507.09,7728.73
2022-06-30,138460.13,287665.29,101276.19,101276.19,3788.9,3723.44
2022-07-01,166572.08,281450.9,105820,105820,4036.04,4159.11
2022-07-02,190661.92,255571.45,114892.3,114892.3,4424.93,4460.18
2022-07-03,199419.62,271702.96,124170.44,122220.89,3892.2,3943.34
2022-07-04,191994.77,225432.55,114138.91,114138.91,4470.75,4520.9
2022-07-05,191479,215350.18,108668.19,108668.19,4793.52,4970.96
2022-07-06,224611.33,190491.01,118570.16,118570.16,6589.28,6877.09
2022-07-07,188170.44,180751.53,95865.56,94175.1,6408.96,6900.7
2022-07-08,221220.43,170715.85,104057.06,104057.06,7219.88,7409.98
2022-07-09,189322.89,191849.86,107152.04,106339.91,6105.13,6319.71
2022-07-10,111912.35,254740.78,84418.91,84418.91,3078.42,3004.61
2022-07-11,146051.3,211891.86,85826.09,85826.09,4970.88,5226.52
2022-07-12,155988.69,206820.53,97385.92,97385.92,5498.48,5716.35
2022-07-13,132206.55,240549.64,93380.63,93380.63,3926.62,3970.92
2022-07-14,164499.48,238186.28,110211.84,110211.84,4953.4,4968.56
2022-07-15,171242.16,228919.46,111461.03,111461.03,5406.86,5431.02
2022-07-16,165642.13,208508.06,109372.23,109372.23,5734.19,5760.01
2022-07-17,149118.15,218596.7,97376.23,97376.23,4261.72,4382.95
2022-07-18,175359.68,190680.35,108026.4,108026.4,5867.3,5841.26
2022-07-19,189145.35,188188.62,122968.25,122968.25,6365.78,6176.13
2022-07-20,178735.19,228136.86,128424.48,128424.48,5809.11,5948.96
2022-07-21,221125.39,227090.06,144490.19,144490.19,6224.85,5974.33
2022-07-22,202211.32,207963.33,116747.23,116747.23,5763.28,5520.65
2022-07-23,167664.56,187319.09,107505.2,107505.2,5584.49,5529.36
2022-07-24,144320.76,235892.71,91777.49,91777.49,4145.05,4159.46
2022-07-25,150137.99,186984.67,91905.46,91905.46,4842.43,4885.79
2022-07-26,200015.82,185753.47,115024.44,115024.44,6094.91,6089.22
2022-07-27,193712.13,197788.21,121002.4,121002.4,6007.68,5933.01
2022-07-28,251499.66,225227.4,159864.5,159864.5,6382.87,6114.66
2022-07-29,248887.47,199190.68,145621.84,145621.84,6813.25,6364.58
2022-07-30,280444.52,191552.83,154292.73,154292.73,7487.89,7012.24
2022-07-31,185592.01,251430.09,130686.19,130686.19,4548,4590.63
2022-08-01,189866.57,242448.61,136052.62,136052.62,5236.6,5087.28
2022-08-02,178423.06,218916.52,122437.91,122437.91,5758.49,5563.14
2022-08-03,223306.75,224770.42,129436.46,129436.45,5948.98,6076.16
2022-08-04,223983.08,178902.48,127772.3,127772.3,7202.77,7273.63
2022-08-05,194018.82,192578.96,118037.31,118037.31,6725.35,6990.02
2022-08-06,193219.82,213743.38,120104.73,120104.73,5924.33,6246.36
2022-08-07,143661.81,253869.66,95909.38,95909.38,3970.45,4193.24
2022-08-08,141454.69,216538.54,90731.66,90731.66,4409.94,4850.73
2022-08-09,127229.78,243890.77,88965.76,88965.76,3689.84,3733.82
2022-08-10,131881.41,257475.58,95732.2,95732.2,3751.2,3730.43
2022-08-11,118338.31,317163.73,87600.13,87600.13,3297.45,3223.9
2022-08-12,138315.49,290051.6,102948.96,102948.96,3337.33,3225.77
2022-08-13,163696.45,267127.22,101886.67,101886.67,3721.39,3659.39
2022-08-14,151479.15,254204.34,101908.4,101908.4,3656.77,3770.17
2022-08-15,143935.33,284952.84,105917.66,105917.66,3146.19,3360.07
2022-08-16,197017.34,233126.87,116816.37,116816.37,5386.18,5521.38
2022-08-17,194998.26,226679.27,114805.82,114805.82,5293.01,5499.44
2022-08-18,188788.86,241095.42,120756.9,120756.9,4888.55,5120.14
2022-08-19,146054.84,147561.74,67252.69,67252.69,4619.53,4810.69
2022-08-20,161114.32,181235.48,88887.15,88887.15,5629.26,5683.35
2022-08-21,122423.69,257517.06,92763.49,92763.49,3397.65,3497.15
2022-08-22,169003.01,218866.49,92898.38,92898.38,4617.4,4912.62
2022-08-23,194019.77,281132.77,120883.28,120883.28,4415.51,4436.79
2022-08-24,189727.89,278388.31,122136.06,122136.06,4298.82,4390.89
2022-08-25,256267.43,230140.51,138000.2,138000.2,5644.89,5713.15
2022-08-26,249566.82,198259.58,132938.5,132938.5,6632.2,6836.29
2022-08-27,248534.2,191696.34,133251.78,133251.78,7365.03,7431.38
2022-08-28,220444.87,218693.11,127119.63,127119.63,6048.35,6333.57
2022-08-29,249554.38,190350.72,129965.58,129965.58,7373.2,7313.42
2022-08-30,268711.68,214007.11,147486.79,147486.79,7368.9,7281.16
2022-08-31,271619.66,234439.1,157298.46,157298.46,7403.77,7295.02
2022-09-01,306695.8,204295.02,157925.92,157925.92,8282.55,7930.09
2022-09-02,300290.23,181969.94,150300.13,150300.13,9080.64,8885.24
2022-09-03,210737.96,194291.68,121477,121477,7710.16,8089.11
2022-09-04,187839.57,252188.43,128206.22,128206.22,5289.28,5644.7
2022-09-05,229280.9,225259.26,132722.67,132722.67,6729.24,7116.6
2022-09-06,255823.41,198968.24,131259.49,131259.49,7730.11,7895.75
2022-09-07,289202.72,201611.88,150094.38,150094.38,8688.78,8868.38
2022-09-08,281972.82,245573.8,169917.07,169917.07,7746.3,7850.73
2022-09-09,291234.02,270544.02,192236.07,192236.07,7421.24,7703.51
2022-09-10,296229.84,275686.84,190598.96,190598.96,7502.09,7636.23
2022-09-11,232458.19,328669.8,171403.2,171403.2,5016.81,5260.79
2022-09-12,203192.2,292095.04,145155.81,145155.81,4957.91,5033.39
2022-09-13,203091.51,262621.12,134941.11,134941.11,5274.26,5390.05
2022-09-14,195726.51,311612.22,141668.66,141668.66,4548.08,4464.25
2022-09-15,173676.11,302619.34,126034.07,126034.07,3809.32,3738.61
2022-09-16,189039.18,282264.24,129148.5,129148.5,3942.84,3776.16
2022-09-17,182274.17,263598.4,119578.78,119578.78,3810.68,3811.62
2022-09-18,191255.17,298113.56,126848.75,126848.75,3591.99,3661.65
2022-09-19,202736.12,229718.22,115493.58,115493.58,4616.29,4787.82
2022-09-20,260565.26,200759.41,116357.9,116357.9,5822.19,5839.01
2022-09-21,211483.52,248431.52,123457.93,123457.93,4702.21,4688.12
2022-09-22,211366.99,250367.76,121832.97,121832.97,4603.78,4557.65
2022-09-23,193674.06,268921.57,107432.59,107432.59,4066.17,4168.52
2022-09-24,203106.53,274829.17,125287.64,125287.64,4000.99,4053.22
2022-09-25,171017.67,313950.04,114967.12,114967.12,3285.14,3411.22
2022-09-26,234813.15,246042.61,121541.3,121541.3,4856.95,5088.37
2022-09-27,281318.2,174047.96,120081.41,120081.41,6569.28,6616.62
2022-09-28,220719.52,245048.21,119931.32,119931.32,4848.64,5007.92
2022-09-29,234277.72,259866.99,126163.98,126163.98,5338.45,5476.08
2022-09-30,219938.17,246948.42,117580.73,117580.73,5095.18,5321.3
2022-10-01,187673.47,291337.45,110255.97,110255.97,4683.7,4884.75
2022-10-02,188989.03,357966.85,135190.89,135190.89,3737.58,3878.38
2022-10-03,191469.97,342731.55,123651.34,123651.34,4197.78,4220.7
2022-10-04,208693.35,288335.69,134607.05,134607.05,4108.44,4146.4
2022-10-05,194539.43,318150.94,140928.2,140928.2,3406.17,3507.7
2022-10-06,223299.93,346946.66,163514.64,163514.64,3681.53,3780.45
2022-10-07,234029.2,335139.42,160529.15,160529.15,3989.91,3933.21
2022-10-08,185439.72,331352.81,133615.9,133615.9,3529.15,3463.44
2022-10-09,188770.96,367571.65,135473.54,135473.54,3294.11,3240.64
2022-10-10,207174.71,320023.58,125609.62,125609.62,3924.29,4132.95
2022-10-11,195203.48,350284.7,137757.58,137757.58,3630.33,3681.25
2022-10-12,215263.36,370956.24,133616.41,133616.41,3611.18,3790.77
2022-10-13,212568.71,326908.29,129984.4,129984.4,4132.99,4349.29
2022-10-14,199224.64,351689.03,126842.99,126842.99,3704.94,3840.24
2022-10-15,211836.99,344754.12,130280.2,130280.2,3808.99,3940.67
2022-10-16,182355.99,414815.2,139019.65,139019.65,3214.56,3237.25
2022-10-17,201454.99,382989.97,143866.64,143866.64,3677.9,3817.61
2022-10-18,211450.81,359837.72,135050.59,135050.59,3972.53,4235.97
2022-10-19,226212.78,340283.82,145847.98,145847.98,4335.87,4547.37
2022-10-20,237557.88,347083.66,150429.89,150429.89,4357.53,4545.69
2022-10-21,236895.68,355492.01,152439.46,152439.46,4318.98,4436.34
2022-10-22,232782.86,300802.03,142789.17,142789.17,4455.58,4624.19
2022-10-23,217422,326301.16,149861.53,149861.53,3890.65,4084.1
2022-10-24,160295.01,361927.7,122365.9,122365.9,3077.7,3429.36
2022-10-25,160677.08,434420.79,125302.69,125302.69,3036.19,3171.69
2022-10-26,183472.19,380935.12,141168.35,141168.35,2982.37,3015.83
2022-10-27,196839.38,341319.71,131933.37,131933.37,3661.53,3807.87
2022-10-28,239117.38,311880.92,155317.38,155317.38,4109.47,4283.06
2022-10-29,237912.23,324350.12,155270.03,155270.03,4046.54,4246.44
2022-10-30,215837.36,331854.43,146217.86,146217.86,3590.87,3724.27
2022-10-31,274635.57,303167.83,166276.56,166276.56,4480.1,4651.35
2022-11-01,247638.5,325120.65,164091.72,164091.72,4097.5,4249.63
2022-11-02,248062.54,306189,153336.62,153336.62,4243.67,4387.05
2022-11-03,263819.07,285667.45,159085.58,159023.58,4663.14,4909.34
2022-11-04,267117.66,275318.87,166300.62,166300.62,4817.89,5048.29
2022-11-05,290474.03,266494.72,173713.83,173713.83,5174.5,5357.06
2022-11-06,271311.56,286854.44,178181.22,178181.22,4380.49,4479.48
2022-11-07,287246.07,273079.98,183751.55,183751.55,5138.88,5285.89
2022-11-08,294416.54,300495.18,192408.94,192408.94,4653.94,4760
2022-11-09,290770.75,317240.28,180180.61,180180.61,4715.59,4881.83
2022-11-10,277304.33,314154.87,176065.35,176065.35,4685.94,4853.6
2022-11-11,251407.41,311699.98,155296.59,155296.59,4309.34,4466.23
2022-11-12,265831.11,299817.1,168317.72,168317.72,4406.12,4507.67
2022-11-13,243363.8,325592.87,153766.4,153766.4,3849.54,3921.11
2022-11-14,269741.09,297230.87,173374.78,173374.78,4524.67,4689.87
2022-11-15,254175.86,290102.37,163286.42,163286.42,4304.21,4488.02
2022-11-16,276245.64,290747.54,180141.61,180141.61,4634.68,4782.33
2022-11-17,284147.44,284325.63,185488.65,185488.65,4799.23,4943.57
2022-11-18,273710.97,262868.36,164862.33,164862.33,4861.51,5076.27
2022-11-19,273605.28,278795.01,168731.74,168731.74,4860.5,5056.05
2022-11-20,259821.83,322242.12,160840.68,160840.68,4024.1,4093.35
2022-11-21,261456.1,286586.88,156759.7,156759.7,4765.64,5018
2022-11-22,292478.81,299059.94,170738.23,170738.23,4890.65,5153.88
2022-11-23,267291.7,286803.67,161137.18,161137.18,4682.08,5017.89
2022-11-24,268958.1,269874.03,155737.85,155737.85,4871,5243.36
2022-11-25,272284.33,269357.39,158644.43,158644.43,4951.08,5293.05
2022-11-26,286716.99,296340.84,171357.02,171357.02,4953.52,5256.5
2022-11-27,240550.44,330962.37,159759.57,159759.57,4027.59,4121.43
2022-11-28,258953.15,322451.63,180718.73,180718.73,4419.54,4633.5
2022-11-29,270903.37,323490.31,183511.45,183511.45,4483.22,4698.37
2022-11-30,285963.46,315671.35,184322.69,184322.69,4750.39,4996.56
2022-12-01,247794.19,297046.55,167137.38,167137.38,4826.15,5127.33
2022-12-02,248680.37,312988.53,170348.3,170348.3,4726.99,4980.23
2022-12-03,294469.26,288329.74,180473.58,180473.58,5245.35,5505.29
2022-12-04,241119.33,315654.22,159131.6,159131.6,4155.47,4299.52
2022-12-05,252676.18,281988.77,158102.17,158102.17,5102.56,5555.13
2022-12-06,251377.15,296851.93,160206.63,160206.63,4766.95,5127.8
2022-12-07,277497.92,285443.71,165922.32,165922.32,5176.22,5576.53
2022-12-08,274780.73,287733.59,168509.62,168509.62,5068.01,5349.66
2022-12-09,277253.86,293367.72,171317.91,171317.91,5120.53,5478.82
2022-12-10,255616.33,333291.02,170945.32,170945.32,4268.29,4453.74
2022-12-11,212628.14,335550.59,137731.11,137731.11,3684.65,3802.36
2022-12-12,223659.32,308351.91,134932.33,134932.33,4208.06,4474.59
2022-12-13,208423.2,304409.51,130072.45,130072.45,4144.56,4453.98
2022-12-14,234040.91,295672.46,135547.71,135547.71,4249.75,4514.82
2022-12-15,251707.56,294918.29,146791.33,146791.33,4420.31,4734.31
2022-12-16,290042.91,274641.35,161467.54,161467.54,5037.04,5330.57
2022-12-17,296151.29,264116.21,163995.07,163995.07,5434.89,5684.98
2022-12-18,292695.59,285570.65,174483.47,174483.47,4886.8,5159.95
2022-12-19,313224.98,250574.43,168158.43,168158.43,5925.16,6180.29
2022-12-20,296362.63,273004.34,174137.15,174137.15,5734.4,5967.37
2022-12-21,268017.04,263504.1,155896.67,155896.67,5451,5849.52
2022-12-22,280718.83,272216.75,164183.24,164183.24,5684.34,6063.08
2022-12-23,283814.38,267102.7,155039.85,155039.85,6070.49,6464.29
2022-12-24,276396.73,286595.26,159516.46,159516.46,5885.97,6449.23
2022-12-25,263652.81,283145.18,151775.66,151775.66,5169.75,5525.6
2022-12-26,294639.21,275344.64,166466.59,166466.59,6432.41,6930.35
2022-12-27,278382.65,250841.41,147847.23,147847.23,6548.15,7275.49
2022-12-28,275593.02,277808.01,166132.55,166132.55,5958.41,6378.37
2022-12-29,289921.7,274142.03,172301.32,172301.32,6191.27,6582.37
2022-12-30,271450.16,264315.62,156440.15,156440.15,6218.76,6513.84
2022-12-31,298040.28,287383.86,182425.19,182425.19,6564.5,6845.2
