Date,Purchase Bid (MWh),Sell Bid (MWh),MCV (MWh),Final Scheduled Volume (MWh),MCP (Rs/MWh) *,Weighted MCP (Rs/MWh)
2023-01-01,269391.24,337580.79,190892.83,190892.83,4917.75,5127.82
2023-01-02,282645.84,325809.82,185357.88,185357.88,5906.33,6384.18
2023-01-03,270767.9,302412.99,172497.4,172497.4,5373.37,5762.79
2023-01-04,258501.29,266575.33,149955.98,149955.98,6015.32,6386.31
2023-01-05,293749.53,257208.2,152698.16,152698.16,6909.16,7212.59
2023-01-06,327432.69,247228.36,159528.81,159528.81,7228.08,7581.34
2023-01-07,367766.69,266228.28,177270.51,177270.51,7702.27,8032.4
2023-01-08,320418.66,312547.14,198296.07,198296.07,5852.16,6268.1
2023-01-09,309874.36,258214.16,161487.62,161487.62,7552.79,7646.32
2023-01-10,335655.65,214000.02,145166.7,145166.7,8085.17,8083.2
2023-01-11,353048.71,177537.26,129044.07,129044.07,8686.97,8390.68
2023-01-12,338604.64,214304.52,154714.01,154714.01,8412.51,8339.16
2023-01-13,352693.96,218982.82,155553.56,155553.56,8522.05,8285.68
2023-01-14,325948.45,209218.83,145186.67,145186.67,7832.26,7811.71
2023-01-15,275474.31,252025,153710.99,153710.99,6429.6,6657.68
2023-01-16,234811.62,261193.51,144140.43,144140.43,6207.22,6597.6
2023-01-17,286823.45,264912.02,147851.32,147851.32,6338.73,6622.98
2023-01-18,290320.3,279681.48,152018.94,152018.94,6024.38,6366.57
2023-01-19,308216.86,292319.13,164259.23,164259.23,6309.66,6740.78
2023-01-20,307220.22,249082.11,144366.45,144366.45,6958.49,7418.49
2023-01-21,321007.43,281724.99,167166.88,167166.88,6935.78,7465.37
2023-01-22,278992.61,333563.5,161253.55,161253.55,4668.63,4819.03
2023-01-23,299775.33,305806.64,163594.73,163594.73,6043.37,6562.15
2023-01-24,256890.71,348437.42,170399.88,170399.88,4912.4,5294.02
2023-01-25,248885,312135.88,164743.26,164743.26,5037.62,5266.88
2023-01-26,189963.62,301587.89,129238.75,129238.75,3884.87,4071.5
2023-01-27,222370.75,300111.09,143343.84,143343.84,4615.84,4738.51
2023-01-28,254680.32,290338.68,163357.83,163357.83,4982.02,5026.23
2023-01-29,246433.53,347167.87,169741.05,169741.05,3938.92,4053.81
2023-01-30,276369.59,318474.5,184870.42,184870.42,4975.26,5004.88
2023-01-31,215487.05,304898.28,146254.51,146254.51,4288.9,4389.69
2023-02-01,211303.96,268631.87,136155.69,136155.69,4920.16,5034.69
2023-02-02,217621.95,257144.15,136087.55,136087.55,5054.95,5146.64
2023-02-03,236145.92,290766.74,152397.21,152397.21,4855.84,4921.02
2023-02-04,242852.16,286389.93,153648.36,153648.36,4873.16,4946.96
2023-02-05,246769.58,311863.5,168199.72,168199.72,4201.78,4359.48
2023-02-06,261470.14,277810.75,161082.7,161082.7,5152.91,5326.01
2023-02-07,241175.95,318713.1,169105.74,169105.74,4299.96,4430.7
2023-02-08,260421.66,306153.7,175004.22,175004.22,4770.82,4869.69
2023-02-09,272879.23,276615.65,162702.37,162702.37,5185.48,5291.51
2023-02-10,295234.11,261407.94,167136.09,167136.09,5608.81,5634.19
2023-02-11,298379.05,254108.21,152619.61,152619.61,5928.3,6316.33
2023-02-12,266678.99,271945,160694.38,160694.38,5086.71,5708.25
2023-02-13,342320.19,243896.27,175569.43,175569.43,6796.67,6930.66
2023-02-14,353348.61,243652.74,191445.76,191445.76,6878.96,6924.12
2023-02-15,365032.93,220645.67,189237.16,189237.16,7410.58,7218.7
2023-02-16,351198.95,202901.53,173413.58,173413.58,7852.45,7459.72
2023-02-17,373743.07,204762.58,180784.43,180784.43,8473.96,8005.33
2023-02-18,368796.84,192800.37,175040.95,175040.95,8960.79,8403.27
2023-02-19,319073.3,266615.42,202998.7,202998.7,6126.14,6238.8
2023-02-20,337645.41,213304.26,173760.67,173760.67,7994.39,7669.67
2023-02-21,343545.35,208876.99,177546.97,177546.97,8114.45,7630.38
2023-02-22,313715.62,202902.48,163736.39,163736.39,7244.28,6839.43
2023-02-23,351417.11,195176.47,165816.81,165816.81,7838.08,7463.42
2023-02-24,346653.46,166073.56,145363.97,145363.97,8368.2,7939.63
2023-02-25,329393.97,174846.55,154600.2,154600.2,8861.24,8683.59
2023-02-26,343012.19,199198.7,169964.86,169964.86,8124.89,8149.63
2023-02-27,389806.61,180469.4,163891.18,163891.18,8988.42,8708.11
2023-02-28,349935.69,175739.47,160758.46,160758.46,9081.91,8834.38
2023-03-01,313262.84,151405.71,140962.23,140962.23,9697.02,9410.39
2023-03-02,269017.04,199815.43,149407.55,149407.55,6347.57,6199.79
2023-03-03,301996.16,189708.55,149751.2,149751.2,7859.51,7711.58
2023-03-04,316114.5,181491.67,156353.07,156353.07,8528.47,8323.3
2023-03-05,290408.33,229333.54,161973.23,161973.23,6386.68,6407.73
2023-03-06,258350.19,229326.73,154429.03,154429.03,6758.31,6821.66
2023-03-07,251001.93,236261.56,156991.53,156991.53,5774.1,5950.88
2023-03-08,212348.78,260949.08,113253.5,113253.5,3780.95,3798.57
2023-03-09,257852.18,240715.65,159022.47,159022.47,5450.86,5400.19
2023-03-10,311666.98,264255.94,173177.47,173177.47,5529.65,5502.25
2023-03-11,309601.69,251302.22,169988.87,169988.87,5544.31,5562.86
2023-03-12,308529.36,283354.11,164868.97,164868.97,5199.51,5402.02
2023-03-13,346324.02,256606.15,174862.68,174862.68,5740.73,5682.05
2023-03-14,330311.76,259853.9,175949.88,175949.88,5542.81,5500.87
2023-03-15,327284.41,217722.03,156508.98,156508.98,6174.39,6093.78
2023-03-16,317671.59,224651.06,158687.07,158687.07,5942.69,5871.84
2023-03-17,278769.1,225643.4,137575.59,137575.59,5094.68,5107.01
2023-03-18,260834.41,219211.79,122771.11,122771.11,4922.81,4952.76
2023-03-19,244413.07,226426.7,108253.77,108253.77,4600,4649.44
2023-03-20,243036.79,302666.72,134497.18,134497.18,4076.5,4018.63
2023-03-21,198497.61,359193.62,129671.87,129671.87,3241.77,3233.7
2023-03-22,243077.94,353848.68,147918.85,147918.85,3775.53,3739.96
2023-03-23,271100.83,323958.63,156112.55,156112.55,4089.57,4062.5
2023-03-24,259211.71,289662.99,136445.92,136445.92,4309.91,4336.88
2023-03-25,272362.13,286110.23,145670.47,145670.47,4453.3,4325.81
2023-03-26,270228.33,331456.27,157405.12,157405.12,4010.06,4019.19
2023-03-27,295958.59,287185.7,159369.92,159369.92,4992.35,4975.2
2023-03-28,303939.42,278863.04,169990.72,169990.72,5149.66,5075.93
2023-03-29,313412.01,267897.94,174075.79,174075.79,5662.58,5635.46
2023-03-30,294357.15,251338.39,167908.26,167908.26,5441.03,5375.79
2023-03-31,264591.43,297388.89,154528.75,154528.75,4143.72,4111.13
2023-04-01,267659.08,303728.33,167206.34,167206.34,4315.02,4336.2
2023-04-02,259493.48,345940.34,153660.67,153660.67,3504.74,3550.58
2023-04-03,286805.48,300335.07,161210.88,161041.31,4124.72,4154.05
2023-04-04,267028.13,292502.09,155332.47,155332.47,4278.65,4229.25
2023-04-05,264427.61,279036.97,146948.72,146948.72,4342.79,4221.88
2023-04-06,291391.59,270448.49,158728.22,158728.22,4675.32,4491.14
2023-04-07,279102.02,298966.81,165202.46,165202.46,4466.46,4366.24
2023-04-08,301594.97,286010.21,163459.87,163459.87,5344.99,4976.43
2023-04-09,317519.45,324314.65,188884.55,188884.55,5189.64,4979.86
2023-04-10,346029.4,274291.17,190835.45,190835.45,6703.17,6143.06
2023-04-11,322341.52,256427.38,180973.51,180973.51,6813.49,6294.93
2023-04-12,324841.53,257565.9,174346.6,174346.6,6977.55,6282.15
2023-04-13,315466.25,235868.11,153461.01,153461.01,6890.49,6070.14
2023-04-14,313910.33,230192.3,151203.54,151203.54,6903.04,6249.03
2023-04-15,347326.76,208872.41,146942.69,146942.69,7163.9,6320.57
2023-04-16,317403.65,233171.53,141071.29,141071.29,6651.62,6176.53
2023-04-17,340536.55,237998.56,156959.81,150772.92,7037.56,6388.54
2023-04-18,407246.27,238656.01,163506.87,154544.39,7162.8,6740.58
2023-04-19,449838.24,219611.01,169131.76,160267.99,7431.81,7034.59
2023-04-20,395484.17,199264.1,135615.98,128539.44,7063.19,6011.26
2023-04-21,381797.93,187627.4,122440.93,111034.33,7103.74,6065.84
2023-04-22,282417.67,213262.31,108660,105131.37,6218.66,5639.16
2023-04-23,211456.79,289100.14,109767.9,109450.4,3919.76,3896.09
2023-04-24,248288.88,270908.47,128551.11,125255.49,5002.8,4910.88
2023-04-25,238918.5,295866.06,129752.52,128116.63,4188,4119.13
2023-04-26,240812.7,289393.19,130603.5,128955.35,4218.47,4129.08
2023-04-27,247486.53,297109.89,131434.63,130158.47,3975.66,3874.58
2023-04-28,246536.83,277420.62,132027.53,131225.68,4025.2,3954.43
2023-04-29,237867.75,294989,130559.96,130699.33,3790.61,3750.84
2023-04-30,186124.36,331153.88,116949.82,115478.31,3033.19,2998.55
2023-05-01,109413.89,339120.21,90102.76,90102.76,2840.51,2903.64
2023-05-02,148022.77,346873.55,112092.23,112092.23,3042.68,3055.14
2023-05-03,162061.94,327779.28,122354.42,122354.42,3114.5,3180.99
2023-05-04,185689.17,249851.47,122990.26,122990.26,3609.86,3630.04
2023-05-05,182978.9,257929.47,119950.49,119950.49,3639.64,3675.95
2023-05-06,204564.77,251492.28,131151.57,131151.57,3833.42,3829.27
2023-05-07,195296.08,296268.86,132028.55,132028.55,3635.27,3648.69
2023-05-08,256019.18,225938.26,135755.04,135755.04,5235.14,5036.23
2023-05-09,221616.68,230084.71,135200.56,135200.56,5354.91,5318.52
2023-05-10,268390.96,222247.64,141932.12,142345.1,6060.01,5722.98
2023-05-11,257381.63,247701.19,132997.56,132997.56,5543.41,5349.82
2023-05-12,263628.99,232758.06,135639.69,135639.69,5799.13,5570.63
2023-05-13,247766.38,299006.39,151216.73,151216.73,4930.44,4962.93
2023-05-14,202358.85,331469.35,131188.75,131188.75,4061.72,4110.29
2023-05-15,218617.2,239400.21,126386.03,126386.03,4822.31,5016.11
2023-05-16,208067.34,265759.95,121905.52,121905.52,4603.59,4730.93
2023-05-17,247259.09,214387.03,119540.18,119540.18,5711.3,5749.79
2023-05-18,314821.72,202203.43,133325.44,133325.44,6677.67,6061.33
2023-05-19,308716,207998.9,142887.87,142887.87,6523.18,6227.88
2023-05-20,305828.6,211987.94,142295.88,142295.88,6574.89,6344.38
2023-05-21,240582.41,269436.42,130089.58,130089.58,5116.54,5440.37
2023-05-22,270732.04,278827.37,144738.34,144738.34,5618.67,5955.52
2023-05-23,220527.56,301775.83,127597.28,127597.28,5017.12,5114.18
2023-05-24,214665.71,302921.14,136569.37,136569.37,5022.04,5042.6
2023-05-25,176723.89,410174.33,133426.23,133426.23,3470.08,3416.19
2023-05-26,177133.41,320176.61,119611.28,119611.28,3504.13,3577.28
2023-05-27,165325.84,355348.72,123621.79,123621.79,2897.59,3010.98
2023-05-28,198383.45,275413.77,121518.23,121518.23,3655.31,3746.4
2023-05-29,253748.06,229278.17,129749.63,129749.63,5576.32,5497.69
2023-05-30,227723.58,223902.41,125357.06,125357.06,5436.19,5419.77
2023-05-31,236116,231947.35,126125.54,126125.54,5943.32,5796.67
2023-06-01,273951.72,224625.67,156409.65,156409.65,6060.58,5824.44
2023-06-02,277978.88,263927.53,170591.1,170591.1,5641.77,5484.91
2023-06-03,271098.37,259864.04,161027.38,161027.38,5770.27,5652.39
2023-06-04,238219.62,272979.26,155368.31,155368.31,5690.8,5767.79
2023-06-05,262935.04,258405.15,161751.88,161751.88,5713.95,5519.61
2023-06-06,267302.92,191057.59,130210.09,130210.09,6527.92,5952.11
2023-06-07,277107.8,202071.07,133082.11,133082.11,6520.71,6013.02
2023-06-08,285738.25,210458.77,139278.26,139278.26,6281.36,5666.94
2023-06-09,257603.17,202160.85,135361.98,135361.98,6395.5,5995.29
2023-06-10,256558.9,199532.67,126293.64,126293.64,6551.3,5906.11
2023-06-11,212773.4,260458.78,128040.62,128040.62,5144.46,5257.78
2023-06-12,232430.89,240334.51,138432.39,138432.39,5588.93,5542.31
2023-06-13,207834.08,231936.58,123280.57,123280.57,5481.25,5398.62
2023-06-14,233179.73,235971.04,128001.47,128001.47,5666.47,5525.88
2023-06-15,201495.37,240702.85,114913.9,114913.9,5242.61,5035.06
2023-06-16,251335.32,219545.64,117132.96,117132.96,6020.42,5629.85
2023-06-17,301868.36,191123.55,123601.38,123601.38,6793.4,6398.46
2023-06-18,233084.43,239288.06,120164.75,120164.75,5424.31,5248.36
2023-06-19,293953.98,231448.64,138746.68,138746.68,5812.75,5166.12
2023-06-20,249989.44,234305.26,144081.43,144081.43,5535.99,4995.2
2023-06-21,283249.69,225678.58,148601.18,148601.18,6041.53,5483.19
2023-06-22,282722.1,246337.07,142178.43,142178.43,5779.97,5267.17
2023-06-23,251432.75,301600.45,147806.44,147806.44,5038.59,4941.66
2023-06-24,272433.65,286130.64,152688.55,152688.55,5518,5314.97
2023-06-25,211449.36,347771.75,143955.21,143315.02,4241.35,4488.62
2023-06-26,178198.41,414050.63,130684.59,130684.59,3079.14,3132.32
2023-06-27,194919.03,379318.24,130148.39,130148.39,3241.05,3270.54
2023-06-28,185033.02,339748.5,127559.52,127559.52,3644.33,3669.77
2023-06-29,168332.93,373833.52,130554.51,130554.51,2918.36,2902.61
2023-06-30,183525.02,336969.77,124032.05,124032.05,3725.97,3671.95
2023-07-01,181819.25,365043.21,135723.6,135723.6,3468.65,3552.81
2023-07-02,189153.01,358214.45,137708.99,137708.99,3077.73,3249.42
2023-07-03,230873.02,252282.83,133111.83,133111.83,4621.29,4598.82
2023-07-04,242704.74,251617.76,130850.75,130850.75,4927.94,4832.51
2023-07-05,227859.23,229317.21,127207.51,127207.51,5218,4903.81
2023-07-06,256795.64,247419.93,135030.93,135030.93,5230.51,5028.17
2023-07-07,206325.38,274710.1,113270.98,113270.98,4103.56,3958.76
2023-07-08,201191.55,310108.23,123380.56,123380.56,3459.49,3416.95
2023-07-09,141065.7,338700.32,106130.1,106130.1,2437.58,2523.94
2023-07-10,219846.37,299269.08,133261.36,133261.36,3844.46,3826.39
2023-07-11,271866.88,243036.87,128811.87,128811.87,5264.91,4932.56
2023-07-12,261021.09,285201.75,135106.11,135106.11,4873.23,4723.17
2023-07-13,302762.86,260488.63,144295.37,144295.37,5410.63,4991
2023-07-14,312444.94,242282.81,141044.99,141044.99,5624.73,5221.73
2023-07-15,308535.87,257743.52,150078.05,150078.05,5602.54,5096.78
2023-07-16,280374.01,284658.82,133435.25,133435.25,5259.43,4913.61
2023-07-17,261022.4,261480.81,138482.72,138482.72,5247.46,4938.08
2023-07-18,270567.9,276561.9,141067.72,141067.72,4941.15,4552.37
2023-07-19,239054.85,312529.33,132139.98,132139.98,4570.37,4535.41
2023-07-20,240982.31,279411.46,127514.43,127514.43,4953.99,4851.37
2023-07-21,268546.98,260394.06,128779,128779,5355.46,5191.81
2023-07-22,263675.67,283383.27,141170.13,141170.13,5304.38,5333.16
2023-07-23,227810.91,297026.42,126115.37,126115.37,4327.71,4833.82
2023-07-24,235766.82,248470.2,116656.93,116656.93,4804.36,4912.11
2023-07-25,236850.05,248186.8,120697.33,120697.33,4917.98,5152.93
2023-07-26,225011.54,235868.58,120990.44,120990.44,5161.17,5471.64
2023-07-27,203243.36,267710.37,114663.25,114663.25,4583.16,5027.31
2023-07-28,183239.13,333356.46,108992.3,108992.3,3608.53,3665.12
2023-07-29,177202.65,329331.59,107313.26,107313.26,3393.48,3393.68
2023-07-30,182748.3,323952.81,108966.97,108966.97,2852.38,2812.25
2023-07-31,219377.8,258622.61,124204.75,124204.75,4530.49,4746.25
2023-08-01,265055.74,262326.57,145052.93,145052.93,5136.96,5517.6
2023-08-02,192560.84,306353.11,120402.46,120402.46,3729.75,3749.36
2023-08-03,187433.01,325436.82,107467.45,107467.45,3387.97,3425.42
2023-08-04,251942.43,335873.98,136694.43,136694.43,3962.75,4082.89
2023-08-05,258948.1,329045.84,153662.81,153662.81,4306.35,4477.53
2023-08-06,216374.99,365217.74,123898.9,123898.9,3366.07,3394.14
2023-08-07,251063.54,283980.28,142366.68,142366.68,4880.85,4981.41
2023-08-08,258016.41,264083.72,140947.93,140947.93,5090.24,4763.33
2023-08-09,326753.92,221847.85,143561.61,143561.61,6404.96,5848.38
2023-08-10,369328.86,193575.71,142534.77,142534.77,7437.28,6898.43
2023-08-11,477838.24,182810.22,145614.94,145614.94,7991.22,7254.88
2023-08-12,392298.09,168351.77,121571.55,121571.55,7799.78,7211.7
2023-08-13,272955.31,218837.32,129880.28,129880.28,5882.67,5417.83
2023-08-14,325978.46,215365.09,145464.64,145464.64,6205.69,5529.26
2023-08-15,236329.1,242553.32,143896.39,143896.39,5364.07,5088.42
2023-08-16,350149.57,166092.37,139489.21,139489.21,7733.41,7142.36
2023-08-17,394775.08,146581.8,126134.91,126134.91,8937.44,8524.29
2023-08-18,394698.75,136249.32,120210.73,120210.73,9229.41,8889.99
2023-08-19,379101.78,142428.11,124459.9,124459.9,8906.86,8351.18
2023-08-20,300616.06,180688.7,116237.3,116237.3,6903.68,6243.17
2023-08-21,343499.91,152521.64,117683.24,117683.24,8033.56,7443.81
2023-08-22,411581.06,133428.98,112015.01,112015.01,9363.97,9033.26
2023-08-23,445868.61,105555.91,76230.49,76230.49,9326.53,8981.07
2023-08-24,313931.25,153529.31,110352.13,110352.13,8156.6,7556.56
2023-08-25,342323.01,159342.16,119495.39,119495.39,8305.16,7866.72
2023-08-26,325610.04,162819.53,122629.88,122629.88,7930.15,7386.42
2023-08-27,242652.79,211483.66,124192.29,124192.29,6341.9,5880.76
2023-08-28,357093.58,166026.83,120284.66,120284.66,7961.62,7472.99
2023-08-29,336259.42,153033.78,105870.06,105870.06,7921.92,7494.13
2023-08-30,364208.16,149459.93,111713.98,111713.98,8640.8,8172.96
2023-08-31,472716.72,95704.88,91390.97,91390.97,9072.23,8789.03
2023-09-01,562165.74,74316.73,74076.58,74076.58,10000,10000
2023-09-02,573824.76,68077.7,68077.59,68077.59,10000,10000
2023-09-03,506095.58,75449.67,75449.57,75449.57,10000,10000
2023-09-04,479010.48,76312.1,76312.05,76312.05,10000,10000
2023-09-05,314809.58,135972.4,120604.27,120604.27,8955.26,8565.33
2023-09-06,294082.7,162553.25,126654.78,126654.78,7992.5,7603.79
2023-09-07,270192.32,174541.78,129156,129156,6722.43,6293.2
2023-09-08,212230.06,174318.93,102067.38,102067.38,5976.85,5733.19
2023-09-09,214492.87,185848.27,116862.72,116862.72,5871.89,5557.18
2023-09-10,137069.69,225503.91,100418.52,100418.52,3700.29,3591.01
2023-09-11,184379.46,181206.79,102942.82,102942.82,4432.25,4305.04
2023-09-12,202825.45,163053.32,93501.98,93501.98,4954.39,4741.58
2023-09-13,216279.22,152505.81,96863.04,96863.04,5994.31,5919.14
2023-09-14,263229.39,135337.11,101263.53,101263.53,6754.77,6378.6
2023-09-15,273881.55,134231.02,115401.86,115401.86,7813.53,7536.91
2023-09-16,249443.07,152278.16,118413.59,118413.59,6858.95,6722.37
2023-09-17,187370.59,242255.67,122263.5,122263.5,4053.09,3972.93
2023-09-18,192357.8,273238.78,139117.13,139117.13,4011.55,3974.76
2023-09-19,194531.43,274455.48,131636.01,131636.01,4259.13,4256.27
2023-09-20,228704.1,256387.58,136446.52,136446.52,4595.87,4537.76
2023-09-21,231232.74,191651.35,130815.57,130815.57,6487.59,5979.01
2023-09-22,211852.6,184945.73,119941.5,119941.5,5968.13,5675.6
2023-09-23,194025.73,250597.67,131120.01,131120.01,4716.84,4598.85
2023-09-24,165386.54,267763.69,111795.52,111795.52,4451.29,4534.38
2023-09-25,216540.7,251397.5,120390.61,120390.61,5011.29,5080.89
2023-09-26,191484,269751.09,125684.37,125684.37,4098.14,4135.04
2023-09-27,226808.78,220336.64,123582.04,123582.04,5549.33,5361.73
2023-09-28,186035.13,251088.4,127266.7,127266.7,4650.59,4672.58
2023-09-29,266173.16,181032.26,142019.75,142019.75,6996.38,6559.59
2023-09-30,215228.62,183739.09,125271.82,125271.82,6116.4,6083.06
2023-10-01,178835.58,300057.77,135287.37,135287.37,3775.48,3994.63
2023-10-02,218723.88,334680.64,153529.29,153529.29,3492,3642.72
