Date,Purchase Bid (MWh),Sell Bid (MWh),MCV (MWh),Final Scheduled Volume (MWh),MCP (Rs/MWh) *,Weighted MCP (Rs/MWh)
2023-10-03,253685.99,326870.84,177504.8,177504.8,4098.32,4277.34
2023-10-04,269673.69,307726.12,178940.7,178875.81,4103.06,4228.01
2023-10-05,368359.99,240124.95,198241.19,198241.19,6514.61,6550.5
2023-10-06,388530.48,228685.54,202873.17,202873.17,7607.84,7537.8
2023-10-07,394972.24,203411.45,188431.23,188431.23,8325.19,8112.62
2023-10-08,382602.41,202236.65,186429.63,186429.63,8148.43,7925.18
2023-10-09,441309.59,149539.03,143609.96,143609.96,9130.98,8823.92
2023-10-10,604901.71,126382.42,126382.26,126382.26,10000,10000
2023-10-11,649255.56,120127.69,120127.55,120127.55,10000,10000
2023-10-12,620185.64,130495.04,130494.95,130494.95,10000,10000
2023-10-13,518872.48,107334.43,107334.34,107334.34,10000,10000
2023-10-14,469132.47,125376.43,120778.19,120778.19,9019.86,8862.03
2023-10-15,252442.99,172722.5,127806.5,127806.5,7057.53,7385.1
2023-10-16,356863.11,149297.32,135795.57,135795.57,8678.85,8623.28
2023-10-17,385620.23,159077.94,148381.86,148381.86,8969.45,8861.78
2023-10-18,321977.07,210682.29,166443.63,166443.63,7299.13,7116.37
2023-10-19,299526.21,220918.73,161138.16,160871.82,6909.05,6505.84
2023-10-20,319588.39,197713.5,159771.86,159771.86,7045.33,6697.91
2023-10-21,252449.2,213243.8,134689.76,134689.76,5454.03,5358.73
2023-10-22,196355.52,279328.36,135258.44,135258.44,4144.32,4331.96
2023-10-23,210215.36,282234.64,149734.65,149734.65,4268.34,4465.53
2023-10-24,166120.34,311542.27,113270,113270,3496.38,3496.05
2023-10-25,244747.64,272459.5,145032.54,145032.54,4670.04,4767.86
2023-10-26,244954.63,264342.96,153547.65,153547.65,4968,4946.12
2023-10-27,219270.54,275069.23,156221.17,156221.17,4832.88,4849.21
2023-10-28,245889.82,280501.25,156845.42,156845.42,4814.23,4912.64
2023-10-29,209706.91,302438.85,142802.61,142802.61,3892.28,3965.82
2023-10-30,256845.21,305169.8,164112.78,164112.78,4535.46,4533.55
2023-10-31,259749.91,274650.88,167865.36,167865.36,4773.41,4713.83
2023-11-01,284492.25,297653.69,189356.76,189356.76,4938.24,5047.84
2023-11-02,307377.36,314208.12,205730.82,205730.82,5008.32,5133.62
2023-11-03,287187.09,319266.78,199321.81,199321.81,4635.89,4721.57
2023-11-04,296540.56,298252.28,194526.91,194526.91,4973.76,4958.88
2023-11-05,269863.85,328354.87,185764.36,185764.36,4387.51,4516.78
2023-11-06,283578.56,318696.42,191489.11,191489.11,4715.46,4829.43
2023-11-07,254010.64,323730.57,170843.8,170843.8,4321.3,4484.1
2023-11-08,252252.39,317447.18,174647.13,174647.13,4203.34,4375.9
2023-11-09,271647.22,313655.83,190589.4,190589.4,4405.23,4521.8
2023-11-10,246667.98,299133.23,172270.77,172270.77,4164.51,4361.69
2023-11-11,225061.11,316693.95,161706.44,161706.44,3807.68,3943.21
2023-11-12,158716.91,366585.03,118454.73,118454.73,2863.55,2925.03
2023-11-13,160214.16,417234.7,123039.09,123039.09,2696.94,2748.44
2023-11-14,167773.81,347619.46,120504.49,120504.49,2858.75,2905.72
2023-11-15,206125.74,296833.76,138026.96,138026.96,3323.28,3375.29
2023-11-16,234601.26,297365.71,152918.77,152918.77,3614.61,3754.64
2023-11-17,245583.55,318933.7,172150.23,172150.23,3647.44,3794.9
2023-11-18,289555.21,316622.87,189602.27,189602.27,3941.68,4025.2
2023-11-19,280579.04,335154.29,185647.06,185647.06,3522.22,3617.37
2023-11-20,325764.55,296232.18,189491.02,189491.02,4397.9,4569.67
2023-11-21,328558.35,318907.33,204376.89,204376.89,4122.01,4179.99
2023-11-22,311276.61,314545.05,191224.49,191224.49,4200.24,4198.04
2023-11-23,352612.67,299778.84,202717.02,202717.02,4444.78,4442.19
2023-11-24,341365.31,280900.96,195343.64,195343.64,4537.66,4551.66
2023-11-25,332092.17,338792.11,208741.29,208741.29,4057.92,4123.83
2023-11-26,241443.01,362112.75,157545.76,157545.76,3233.77,3299.93
2023-11-27,269606.81,320498.6,173655.28,173655.28,3614.53,3720.55
2023-11-28,245421.48,297495.26,153258.28,153258.28,3499.65,3596.53
2023-11-29,245050.29,293983.66,142622.65,142622.65,3767.31,3963.89
2023-11-30,231852.69,285626.14,140589.08,140589.08,3687.65,3920.9
2023-12-01,203293.18,284665.54,137514.85,137514.85,3880.09,4173.46
2023-12-02,222822.5,291017.49,157587.31,157587.31,3860.54,4001.94
2023-12-03,185467.09,336815.06,143444.92,143444.92,3060.6,3115.12
2023-12-03,185467.09,336815.06,143444.92,143444.92,3060.6,3115.12
2023-12-04,186301.44,296083.77,135434.19,135434.19,3339.39,3442.59
2023-12-05,191511.75,293773.49,136826.29,136826.29,3403.99,3532.34
2023-12-06,185072.89,314548.06,139123.3,139123.3,3300.12,3471.54
2023-12-07,232534.93,305207.23,156886.02,156886.02,3864.3,4191.64
2023-12-08,246458.84,296177.11,170055.51,170055.51,4101.27,4469.35
2023-12-09,210692.48,356679.68,155886.37,155886.37,3699.59,4021.63
2023-12-10,196048.32,352434.26,140891.41,140891.41,3071.37,3151.59
2023-12-11,242876.46,326590.41,152894.54,152894.54,4072.33,4181.95
2023-12-12,279469.99,303552.86,161216.92,161216.92,4390.94,4580.79
2023-12-13,312669.1,305433.52,177896.24,177896.24,4859.4,4974.82
2023-12-14,305763.36,281723.74,166844.19,166844.19,5033.55,5199.99
2023-12-15,301546.59,285917.77,162366.99,162366.99,4916.79,5030.5
2023-12-16,299137.39,272225.31,151364.29,151364.29,5027.81,5060.32
2023-12-17,223951.52,324523.18,154636.17,154636.17,3557.75,3650.34
2023-12-18,250287.89,331934.59,161142.41,161142.41,4012.4,4125.96
2023-12-19,249943.55,305241.76,154512.46,154512.46,4494.99,4589.11
2023-12-20,266731.45,287889.58,149174.08,149174.08,4785.8,4917.01
2023-12-21,302505.79,287157.8,152865.98,152865.98,5177.72,5248.24
2023-12-22,348946.14,261738.24,151944.35,151944.35,5723.86,5708.22
2023-12-23,318176.73,254852.61,145346.28,145346.28,5977.95,5891.95
2023-12-24,261015.47,313337.54,151084.46,151084.46,4140.64,4279.48
2023-12-25,293836.83,263953.84,134770.11,134770.11,4703.72,4562.09
2023-12-26,316960.32,263290.43,149639.88,149639.88,5887.18,5822.8
2023-12-27,346389.57,254103.73,152249.7,152249.7,6124.52,6103.71
2023-12-28,339948.95,271975.2,164039.8,164039.8,5934.88,5938.28
2023-12-29,338771.36,294339.56,167863.97,167863.97,5693.3,5747.11
2023-12-30,337444.55,272850.34,157730.25,157730.25,5850.06,5910.77
2023-12-31,274720,310274.13,164320.82,164320.82,5010.38,5368.16
2024-01-01,290276.97,323576.93,177609.37,177609.37,5221.65,5510.02
2024-01-02,307354.13,294033.7,165873.11,165873.11,5575.56,5804.13
2024-01-03,261073.67,308382.67,158148.8,158148.8,5076.23,5431.58
2024-01-04,334977,308406.24,175979.09,175979.09,5574.8,5672.05
2024-01-05,370424.01,300997.96,180627.34,180627.34,5693.79,5894.56
2024-01-06,324946.49,286664.66,175617.39,175617.39,5698.24,5900.1
2024-01-07,279388.69,305203.61,177341.29,177341.29,5078.34,5509.53
2024-01-08,314634.53,284617.87,169734.57,169734.57,5767.05,5976.61
2024-01-09,291554.04,308026.6,176334.64,176334.64,5191.33,5324.97
2024-01-10,331156.46,331713.67,195502.85,195502.85,5547.23,5600.95
2024-01-11,316956.96,360614.93,197335.21,197335.21,5204.93,5402.85
2024-01-12,313859.46,359543.12,195872,195872,5189.45,5305.98
2024-01-13,306894.34,355256.89,185317.18,185317.18,5231.07,5519.68
2024-01-14,284744.78,348943.92,178291.94,178291.94,4293.63,4512.62
2024-01-15,326590.64,307650.28,174438.98,174438.98,5798.16,6052.26
2024-01-16,331239.11,283748.16,165866.6,165866.6,6019.62,6218.95
2024-01-17,331362.74,281687.11,171061.05,171061.05,5900.7,6273.93
2024-01-18,358700.03,270017.26,175151.98,175151.98,6178.47,6483.29
2024-01-19,374128.68,265646.77,173022.49,173022.49,6354.83,6571.9
2024-01-20,385933.33,256611.16,170267.96,170267.96,6538.15,6584.35
2024-01-21,306685.71,278862.72,172800.56,172800.56,5731.82,6002.46
2024-01-22,393013.51,263095.99,177953.24,177953.24,6623.44,6837.85
2024-01-23,385268.59,263495.22,174003.07,174003.07,6509.85,6665.22
2024-01-24,427446.17,256208.27,183783.23,183783.23,6727.38,6808.5
2024-01-25,427262.48,264134.52,185658.62,185658.62,6660.6,6812.18
2024-01-26,361013.76,289231.95,194577.45,194577.45,5945.7,6414.07
2024-01-27,379475.81,266431.44,178444.43,178444.43,6505.84,6609.4
2024-01-28,323316.44,300500.15,197597.34,197597.34,5752.56,5921.2
2024-01-29,393486.32,296377.49,196282.27,196282.27,6305.89,6393.44
2024-01-30,416253.34,264820.24,182384.16,182384.16,6492.11,6512.78
2024-01-31,392643.08,268091.01,178968.01,178968.01,6355.07,6402.73
2024-02-01,348900.74,239216.2,155837.68,155837.68,6488.42,6750.15
2024-02-02,281080.6,267417.84,153312.58,153312.58,5669.97,6056.55
2024-02-03,278566.75,242671.75,139711.11,139711.11,6095.6,6124.64
2024-02-04,200380.69,332364.22,143243.94,143243.94,4219.71,4413.23
2024-02-05,250095.37,306286.66,160155.89,160155.89,5607.33,5830.7
2024-02-06,260963.39,311292.99,170887.18,170887.18,5461.63,5558.04
2024-02-07,274350.45,268801.04,156845.76,156845.76,5720.97,5622.75
2024-02-08,285676.68,270054.82,162057.15,162057.15,5704.01,5720.3
2024-02-09,308977.99,278885.72,167780.48,167780.48,5800.99,5728.71
2024-02-10,308977.99,278885.72,159084.98,159084.98,5639.3,5647.42
2024-02-11,208744.47,323326.88,151768.08,151768.08,4132.4,4286.22
2024-02-12,309677.78,290262.46,177340.91,177340.91,5897.7,5969.97
2024-02-13,320912.49,292592.95,187533.93,187533.93,5841.73,5800.24
2024-02-14,298279.58,299351.89,176510.26,176510.26,5417.55,5414.29
2024-02-15,266106.61,308578.07,165493.13,165493.13,4904.79,5048.25
2024-02-16,254863.52,301197.82,162603.26,162603.26,4757.88,4813.34
2024-02-17,238399.19,319012.26,158925.76,158925.76,4221.24,4266.13
2024-02-18,190901.67,309137.42,127296.97,127296.97,3725.35,3744.33
2024-02-19,238008.65,317830.85,157697.6,157697.6,4034.97,4041.25
2024-02-20,226909.98,333515.67,155100.29,155100.29,3876.59,3914.29
2024-02-21,247695.39,336042.13,156654.89,156654.89,3947.24,4031.7
2024-02-22,278275.26,355964.83,185278.58,184731.76,4120.41,4183.44
2024-02-23,312469.55,313696.38,185294.95,185308.55,4983.16,5046.42
2024-02-24,321529.47,292396.04,191373.86,191373.86,5122.12,5066.21
2024-02-25,241041.29,347305.91,162973.16,162973.16,3814.36,3848.27
2024-02-26,286424.52,319550.5,188660.88,188660.88,4811.37,4828.39
2024-02-27,260392.04,346445.26,181355.16,181355.16,4003.14,4065.76
2024-02-28,222878.97,301908.07,147763.01,147763.01,3973.04,3974.82
2024-02-29,252322.82,272312.14,153740.61,153740.61,4836.18,4942.23
2024-03-01,223002.23,264165.88,136248.42,136248.42,4569.99,4857.1
2024-03-02,182309.95,311670.11,120137.81,120137.81,3576.7,3626.37
2024-03-03,183391.06,374799.4,140787.3,138021.17,3240.78,3233.45
2024-03-04,211347.42,322427.49,138554.22,139698.26,3647.54,3690.81
2024-03-05,188388.37,356923.46,123616.39,123783.9,3536.67,3558.9
2024-03-06,195060.74,359961.12,135308.1,136480.8,3366.54,3370.5
2024-03-07,219728.98,339839.49,151930.85,150549.51,3510.77,3528.29
2024-03-08,265350.77,330921.72,181747.08,180069.2,3913.62,3974.67
2024-03-09,283593.76,302866.22,174498.36,174752.01,4207.41,4255.62
2024-03-10,221881.97,376120.85,163016.59,160577.84,3408.04,3422.61
2024-03-11,258936.29,332389.75,170942.07,170155.59,3904.21,3988.14
2024-03-12,250147.42,322676.66,158088.67,158064.57,3657.13,3654.37
2024-03-13,264453.13,289937.24,158139.1,158139.1,4007.71,4046.92
2024-03-14,309199.11,244841.62,157845.99,157917.32,5034.73,4997.94
2024-03-15,298454.41,263493.2,167227.39,167145.58,4547.68,4511.53
2024-03-16,292969.32,253438.84,164728.69,164729.49,4804.08,4793.14
2024-03-17,255860.55,299113.67,151471.68,151471.68,3964.28,4014.29
2024-03-18,231687.81,271223.29,138606.32,138606.32,4033.19,4070.68
2024-03-19,257815.78,292951.87,155848.6,155848.6,4007.12,4043.5
2024-03-20,258589.11,316329.78,153502.25,153502.25,3918.49,3928.11
2024-03-21,266787.46,340363.38,168670.71,168670.71,3900.86,3921.63
2024-03-22,249819.9,357696.77,163707.23,163707.23,3673.36,3674.51
2024-03-23,259989.2,320884.14,164084.76,164084.76,3822.9,3858.3
2024-03-24,238625.17,354149.19,165767.97,165767.97,3488.61,3531.02
2024-03-25,166571.98,386094.2,123391.6,122585.33,2749.37,2855.43
2024-03-26,186177.71,362119.62,135399.23,135427.65,3189.07,3178.79
2024-03-27,214944.05,330772.12,133574.09,133572.72,3512.6,3548.73
2024-03-28,248132.22,277735.09,147142.02,147315.85,3945.03,3982.52
2024-03-29,279218.11,227497.53,135901.81,136334.49,4836.06,4844.08
2024-03-30,276454.85,254558.04,151518.05,151707.02,5164.61,5096.58
2024-03-31,217939.76,277273.09,133514.14,133514.14,4077.98,4204.2
2024-04-01,234366.35,220972.2,131369.87,131159.26,5218.68,4757.81
2024-04-02,232708.28,258864.05,132639.86,131768.54,4625.47,4471.91
2024-04-03,241152.77,264232.47,142860.42,141514.64,4321.82,4212.44
2024-04-04,272230.27,241621.01,149307.06,146900.63,5250.66,4986.62
2024-04-05,313666.5,231966.47,154289.81,153684.83,5867.38,5346.3
2024-04-06,307494.72,198811.2,145503.47,145503.43,6590.85,5825.78
2024-04-07,261264.42,268474.42,152347.03,152263.17,4854.02,4680.93
2024-04-08,287686.58,289722.03,181102.49,180897.91,4945.37,4621
2024-04-09,258710.2,324711.39,163707.05,163572.35,4440.11,4278.63
2024-04-10,264701.82,290203.03,157381.87,157299.47,4953.53,4588.98
2024-04-11,236743.4,332904.89,150957.83,149838.03,3995.4,3904.54
2024-04-12,258727.05,324605.88,166523.42,165609.15,4601.48,4392.58
2024-04-13,231832.1,375454,155716.97,153542.11,3829.98,3762.82
2024-04-14,208221.48,420307.96,150837.56,150379.11,3357.18,3299.5
2024-04-15,260899.41,379731.91,167588.34,166265.6,3808.03,3765.5
2024-04-16,254740.96,312023.85,156963.75,157004.42,4417.08,4295.18
2024-04-17,267933.37,297890.03,155410.64,155410.64,5010.96,4943.24
2024-04-18,331304.3,228518.25,125627.99,125627.99,6840.33,5930.14
2024-04-19,255958.81,255161.74,119994.56,119994.56,5900.71,5148.02
2024-04-20,232659.82,271554.83,121751.63,121751.63,5648.25,5123.71
2024-04-21,175397.77,318420.88,110758.58,110758.58,4228.95,3934.1
2024-04-22,211731.27,266393.92,110004.47,110004.47,5003.51,4550.97
2024-04-23,237028.22,295514.8,127476.45,127476.45,5230.32,4661.75
2024-04-24,233424.59,276685.25,116900.27,116900.27,5188.29,4700.91
2024-04-25,201643.97,292605.81,104714.13,104714.13,4674.48,4288.4
2024-04-26,217513.78,271843.31,111266.21,111266.21,5034.43,4588.09
2024-04-27,285103.18,237046.54,117022.13,117022.13,6290.48,5326.19
2024-04-28,271031.22,255399,128038.11,128038.11,5873.02,5046.06
2024-04-29,344819.66,194771.1,110986.85,110986.85,6578.6,5324.56
2024-04-30,347469.9,216302.97,124266.89,124266.89,6785.37,5418.07
2024-05-01,255758.3,240739.51,115415.33,115415.33,5673.59,5034.01
2024-05-02,266624.12,229535.53,118885.18,118885.18,5800.43,4916.73
2024-05-03,284351.25,264744.01,131031.7,131031.7,5760.28,5079.94
2024-05-04,284669.21,246759.39,124907.26,124775.37,5844.17,4957.96
2024-05-05,236363.7,281825.79,129513.31,129513.31,5154.38,4648.37
2024-05-06,315238.66,215811.06,130260.78,130260.78,6140.86,5308.5
2024-05-07,238501.95,220266.88,111977.36,111977.36,5697.74,4814.31
2024-05-08,193289.05,226571,103647.98,103642.77,5143.32,4294.55
2024-05-09,157033.03,285601.23,102898.19,102898.19,4286.52,3866.56
2024-05-10,185044.73,280415.53,113123.38,113123.38,4785.17,4234.75
2024-05-11,170499.64,268649.51,111403.02,111403.02,4648.77,4267.44
2024-05-12,126998.31,349552.93,99535.58,99331.07,3080.8,3059.71
2024-05-13,186651.02,280137.23,130454.25,130454.25,4662.21,4476.99
2024-05-14,205026.13,289374.03,134693.31,134693.31,5005.22,4595.91
2024-05-15,202311.1,258489.34,117282.81,117282.81,5147.11,4968.77
2024-05-16,280823.46,243849.29,140285.76,140285.76,5572.9,5037.09
2024-05-17,309577.36,245700.43,143826.83,143826.83,5958.13,5422.89
2024-05-18,240854.71,296704.36,148036.54,148036.54,5477.41,5224.14
2024-05-19,222962.85,312314.92,143747.87,143747.87,4939.48,5051.75
2024-05-20,255905.48,262655.54,144045.7,144045.7,5514.79,4989.01
2024-05-21,252173.39,283150.15,154430.18,154430.18,5547.46,4989.18
2024-05-22,233950.59,303251.68,159472.94,159472.94,5265.37,4948.41
2024-05-23,300997.93,283085.99,170770.46,170770.46,5814,5253.99
2024-05-24,306708,268551.13,164750.29,164750.29,6032.94,5231.82
2024-05-25,326411.32,243487.52,147936.74,147936.74,6335.26,5408.15
2024-05-26,209332.46,349080.54,149874.55,149874.55,4465.56,3869.46
2024-05-27,307102.13,317750.13,174391.75,174391.75,5457.92,4904.84
2024-05-28,239841.68,345006.39,168845.77,168845.77,4624.48,4308.46
2024-05-29,276553.23,326435.17,177144.16,177144.16,4833.72,4416.1
2024-05-30,299967.14,337333.55,180400.45,180400.45,4999.49,4650
2024-05-31,338584.7,275605.05,172936.25,172936.25,5866.31,5249.28
2024-06-01,310383.8,252486.43,171137.96,171137.96,5876.9,5309.22
2024-06-02,214441.54,295713.89,156129.72,156129.72,4755.98,4622.18
2024-06-03,250573.26,264784.43,157925.56,157925.56,5377.27,4751.37
2024-06-04,307089.8,258881.62,170954.21,170954.21,6246.93,5473.7
2024-06-05,332567.55,225349.45,144231.64,144231.64,6467.19,5495.08
2024-06-06,292324.96,245333.99,140561.42,140561.42,5854.67,4957.14
2024-06-07,200711.77,279354.8,127320.92,127320.92,4973.11,4491.22
2024-06-08,209613.47,312990.16,153750.78,153750.78,4362.03,4350.74
2024-06-09,178420.47,358903.74,135703.62,135703.62,3332.54,3437.02
2024-06-10,253573.58,308444.83,155921.28,155921.28,4821.43,4552.02
2024-06-11,269546.72,308729.1,153360.11,153360.11,4917.51,4561.91
2024-06-12,294094.45,296774.56,159174.4,159174.4,5110.7,4569.51
2024-06-13,302643.84,314834.11,167009.92,167009.92,5227.45,4628.88
2024-06-14,293034.28,333259.22,174344.01,174344.01,4840.7,4446.96
2024-06-15,283592.29,294547.59,154193.14,154193.14,4931.63,4344.69
2024-06-16,300725.36,271630.11,144024.87,142930.73,5459.52,4747.28
2024-06-17,418070.59,243543.19,163582.57,163582.57,6361.17,5156.41
2024-06-18,393847.4,209571.19,138540.51,138540.51,6781.98,5418.99
2024-06-19,408259.52,232997.99,144220.12,144220.12,6722.47,5538.56
2024-06-20,339453.74,296252.55,189934.66,189301.5,6597.24,5964.77
2024-06-21,318509.07,322936.4,202902.23,165857.98,5435.04,4939.63
2024-06-22,328545.46,332604.84,200689.96,169399.3,5482.94,5111.35
2024-06-23,299809.34,321390.63,182805.89,163626.26,5147.28,4781.61
2024-06-24,340140.67,299588.86,189865.44,173167.53,5960.59,5345.33
2024-06-25,355145.83,302611.54,203737.14,181901.91,6326.24,5647.52
2024-06-26,323346.64,308025.44,193893.9,182434.25,5654.61,5142.3
2024-06-27,333093.67,281147.64,192515.41,181330.07,6151.5,5511.15
2024-06-28,254333.94,326255.86,168171.42,165614.33,4939.75,4818.02
2024-06-29,231842.86,390536.52,174639.12,174061.21,4146.5,4312.2
2024-06-30,239020.42,415379.8,183663.16,178547.21,3960,4187.06
2024-07-01,247460.41,368445.19,183065.97,183669.26,4103.68,4232.11
2024-07-02,247460.41,368445.19,186497.73,186638.47,3987.2,4084.17
